imageTest.thisRepN,imageTest.thisTrialN,imageTest.thisN,imageTest.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,text_2.started,text_2.stopped,polygon.started,polygon.stopped,currTrial,imgName,soa,fixTime,jitter,stim.started,stim.stopped,mask.started,mask.stopped,mainTrial_response.keys,mainTrial_response.rt,mainTrial_response.started,mainTrial_response.stopped,text_3.started,text_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,0,0,0,0,19.836689200000023,None,20.800555400000007,21.65037929999994,0,imgs/4_stim.png,0.038206117789138835,0.8427839317804346,0.3812242452017515,22.000544200000036,22.03385639999999,22.067094099999963,22.10049700000002,e,1.7910676000000194,20.983372300000042,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,1,0,1,0,,,22.817532099999994,23.65107599999999,1,imgs/4_stim.png,0.04412214319373682,0.8333957310799687,0.12399603088766514,23.767916499999956,23.801804400000037,23.83463770000003,23.86788530000001,e,1.8244185999999445,23.00100950000001,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,2,0,2,0,,,24.868365100000005,25.80301380000003,2,imgs/1_stim.png,0.04344890452819071,0.9215527354760266,0.20223865073253872,25.985584300000028,26.018884800000023,26.035601100000008,26.06903890000001,q,2.1165940999999293,25.05183020000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,3,0,3,0,,,27.203164600000036,27.886220099999946,3,imgs/1_stim.png,0.04737672723186928,0.6805405950945939,0.27955731051546723,28.153217499999982,28.18638169999997,28.219697999999994,28.253312800000003,a,1.7354705000000195,27.386157600000047,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,4,0,4,0,,,29.153496399999995,29.98728589999996,4,imgs/3_stim.png,0.04834266802083054,0.8324775591213613,0.4158656715482092,30.387427499999944,30.420873899999947,30.454704900000024,30.487502999999947,d,1.8095620999999937,29.33699200000001,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,5,0,5,0,,,31.187790800000016,32.07156080000004,5,imgs/1_stim.png,0.08494243596965283,0.8788538263619459,0.03283721853621713,32.088506499999994,32.12152370000001,32.18821389999994,32.22142250000002,a,1.383182399999896,31.37122050000005,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,6,0,6,0,,,32.788437199999976,33.522113099999956,6,imgs/2_stim.png,0.0590518335536783,0.7214860064390032,0.3418578003667742,33.83894359999999,33.87231350000002,33.92230159999997,33.955557699999986,q,1.3455790000000434,32.971806000000015,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,7,0,7,0,,,34.35570489999998,35.072799499999974,7,imgs/3_stim.png,0.08801420596295645,0.7155877103140754,0.23373322910233002,35.28960170000005,35.32297140000003,35.406313100000034,35.43946970000002,d,1.2382655000000113,34.53923080000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,8,0,8,0,,,35.82300350000003,36.62346949999994,8,imgs/4_stim.png,0.09106491863506799,0.7989914472378516,0.38469429110032366,36.990301199999976,37.02364090000003,37.106993699999975,37.14034030000005,e,1.3467194999999492,36.00657530000001,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,9,0,9,0,,,37.39047849999997,38.390808900000025,9,imgs/2_stim.png,0.07571567606328895,0.9912694527574251,0.34584708893596333,38.707667000000015,38.74103649999995,38.80761599999994,38.84110720000001,q,1.5775949999999739,37.57377810000003,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,10,0,10,0,,,39.191234699999995,39.724811000000045,10,imgs/3_stim.png,0.09186095941882835,0.5256216415197845,0.21348678816930566,39.90824090000001,39.9414299,40.025001599999996,40.05827179999994,d,1.0675317000000177,39.37462900000003,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,11,0,11,0,,,40.475654299999974,41.09194030000003,11,imgs/2_stim.png,0.051756136021450294,0.613276943195823,0.24613885645604,41.32548269999995,41.35883290000004,41.392164399999956,41.42579490000003,q,1.1959375000000136,40.658537600000045,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,12,0,12,0,,,41.892419700000005,42.509313399999996,12,imgs/3_stim.png,0.09599218705273634,0.6012637166946497,0.27391665083472966,42.75942620000001,42.79283639999994,42.875991200000044,42.90949169999999,d,1.1444010999999819,42.07600189999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,13,0,13,0,,,43.25951829999997,44.11003040000003,13,imgs/1_stim.png,0.09310079165595483,0.8484201013392569,0.07369937866651372,44.16005180000002,44.1933573,44.27677879999999,44.31005989999994,a,1.1902359999999135,43.44292740000003,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,14,0,14,0,,,44.676945599999954,45.6279184,14,imgs/4_stim.png,0.09573293359199819,0.9380529639337511,0.19873161912727455,45.79408060000003,45.8277233,45.9113595,45.94559119999997,e,1.3508003999999119,44.86034529999995,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,15,0,15,0,,,46.24429999999995,46.94460579999998,15,imgs/1_stim.png,0.07031393304237858,0.6886377473691644,0.4315875681025404,47.34473270000001,47.37807069999997,47.44474769999999,47.478046800000016,a,1.4056888000000072,46.42771689999995,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,16,0,16,0,,,47.87828939999997,48.67844709999997,16,imgs/4_stim.png,0.08247280716955072,0.7940337816395153,0.2706178365583907,48.928759000000014,48.962008200000014,49.02942610000002,49.06223990000001,e,1.2293995999999652,48.06174280000005,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,17,0,17,0,,,49.32869270000003,50.11292260000005,17,imgs/2_stim.png,0.04224255252420446,0.7801940468722072,0.23073369456425197,50.329312200000004,50.362816599999974,50.39607549999994,50.42935709999995,q,1.228060400000004,49.51233239999999,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,18,0,18,0,,,50.779578300000026,51.49668410000004,18,imgs/2_stim.png,0.04737084300136346,0.7040238283942837,0.17489590806682404,51.64654900000005,51.67992770000001,51.71329909999997,51.74652860000003,q,1.1495424999999386,50.96298009999998,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,19,0,19,0,,,52.146883600000024,52.76354760000004,19,imgs/1_stim.png,0.09316326884473161,0.6100374465382528,0.2996324782689879,53.047144600000024,53.080591700000014,53.1473264,53.18069349999996,a,1.1961857999999665,52.33019330000002,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,20,0,20,0,,,53.56407279999996,54.21415809999996,20,imgs/1_stim.png,0.07650838534019702,0.6446791414462814,0.3555659834184528,54.54782609999995,54.581150200000025,54.64791530000002,54.681223899999964,a,1.259968200000003,53.74744020000003,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,21,0,21,0,,,55.04800750000004,55.914932799999974,21,imgs/1_stim.png,0.06261890364869549,0.8571485872576072,0.17914088182370808,56.06532979999997,56.098512899999946,56.14915480000002,56.18173030000003,a,1.4829701999999543,55.23144639999998,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,22,0,22,0,,,56.74879060000001,57.74935370000003,22,imgs/2_stim.png,0.060135807195546925,0.9976568662841958,0.10479296455213938,57.83294509999996,57.86593349999998,57.915855599999986,57.949149300000045,q,1.3602445000000216,56.93216169999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,23,0,23,0,,,58.33294169999999,58.9330903,23,imgs/3_stim.png,0.06605957010115832,0.5995124267270451,0.08443684756083125,58.99970499999995,59.033147299999996,59.08311739999999,59.116461699999945,d,1.0971317999999428,58.51620649999995,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,24,0,24,0,,,59.65026260000002,60.200244999999995,24,imgs/1_stim.png,0.08703445197856623,0.5410324914694644,0.4471622298765712,60.6176696,60.65047049999998,60.73430229999997,60.76707220000003,a,1.2319494999999279,59.83342830000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,25,0,25,0,,,61.100679000000014,61.70090619999996,25,imgs/2_stim.png,0.033139700082765254,0.5895496051830834,0.08241721865138008,61.750944499999946,61.7845509,61.81793300000004,61.850954,q,1.2572814999999764,61.28394860000003,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,26,0,26,0,,,62.584623299999976,63.218204300000025,26,imgs/1_stim.png,0.08190834110946017,0.627110377530246,0.01434342759124596,63.218204300000025,63.25148139999999,63.31828150000001,63.35150420000002,a,0.8533497999999327,62.76801679999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,27,0,27,0,,,63.66831000000002,64.48540560000004,27,imgs/2_stim.png,0.030894551532595627,0.8090840344453532,0.3185598596150935,64.78554940000004,64.81892909999999,64.83557789999998,64.86881640000001,q,1.3546390000000201,63.85170029999995,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,28,0,28,0,,,65.25228660000005,65.76915299999996,28,imgs/1_stim.png,0.08647920950667033,0.5137344078879124,0.1538899055217316,65.90255649999995,65.93588269999998,66.01928439999995,66.05264929999998,a,0.8726394999999911,65.43667479999999,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,29,0,29,0,,,66.35271950000003,67.28647899999999,29,imgs/1_stim.png,0.09749708603067656,0.9301997027060289,0.3679414430726246,67.63664029999995,67.6699453,67.75330789999998,67.786651,a,1.5142270000000053,66.5361752,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,30,0,30,0,,,68.08678269999996,68.88717559999998,30,imgs/3_stim.png,0.050799483427719117,0.7875034193442947,0.02485635240142131,68.88717559999998,68.92047249999996,68.9538556,68.98716309999998,a,1.1802611000000525,68.2701935,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,31,0,31,0,,,69.48736669999994,70.43783199999996,31,imgs/3_stim.png,0.08428102159747419,0.9439424464301722,0.11206526999429889,70.52114670000003,70.55455929999994,70.63790389999997,70.67124230000002,d,1.27950450000003,69.67078919999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,32,0,32,0,,,70.98804529999995,71.53830210000001,32,imgs/2_stim.png,0.05452707644540158,0.5413710545815571,0.17647001550130065,71.68843519999996,71.72169480000002,71.75510980000001,71.78835549999997,q,0.977866199999994,71.17146730000002,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,33,0,33,0,,,72.18856110000002,72.87222380000003,33,imgs/1_stim.png,0.071358085762019,0.6736546181088154,0.15365443388950795,73.00558590000003,73.03892699999994,73.08891219999998,73.12226750000002,a,1.0224421000000348,72.37196270000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,34,0,34,0,,,73.43909889999998,74.43951049999998,34,imgs/1_stim.png,0.0584102983914461,0.9889319890113888,0.3148057427043176,74.72299959999998,74.7563844,74.80634969999994,74.83967659999996,a,1.68991589999996,73.62252549999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,35,0,35,0,,,75.35658890000002,75.89016500000002,35,imgs/2_stim.png,0.06275970355768469,0.5293498866714876,0.17294701889252184,76.04121469999995,76.07377859999997,76.12379959999998,76.1579299,q,0.9412916999999652,75.53997400000003,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,36,0,36,0,,,76.52374940000004,77.4241538,36,imgs/4_stim.png,0.09929973734131947,0.8858976355427677,0.27181307777528807,77.67423369999995,77.70759569999996,77.7909469,77.82428279999999,e,1.6840956999999435,76.70723610000005,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,37,0,37,0,,,78.42455169999994,79.09157900000002,37,imgs/1_stim.png,0.09066069668183233,0.6603614019599111,0.39732135035789745,79.45836680000002,79.49167399999999,79.57509719999996,79.60843049999994,a,1.2652140000000145,78.60800299999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,38,0,38,0,,,79.90853589999995,80.85892430000001,38,imgs/3_stim.png,0.03199545157223773,0.9488906542292039,0.2070170623020594,81.04236639999999,81.07570399999997,81.09239619999994,81.12575000000004,a,2.5303791000000047,80.09192770000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,39,0,39,0,,,82.65972620000002,83.47673859999998,39,imgs/3_stim.png,0.07397339759665794,0.8160184827089381,0.10219401987041993,83.56009789999996,83.59353569999996,83.66016260000004,83.69350580000003,d,1.2803963999999723,82.84312680000005,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,40,0,40,0,,,84.1603546,84.86063850000005,40,imgs/3_stim.png,0.03110586011824493,0.6880858522259911,0.17472984656516166,85.01074429999994,85.04407779999997,85.06074920000003,85.09409429999994,d,1.7116704000000027,84.34377800000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,41,0,41,0,,,86.09451860000001,86.61143419999996,41,imgs/3_stim.png,0.03210532009172451,0.5120768523467218,0.2853244312477418,86.87822349999999,86.91155819999994,86.92822360000002,86.9615705,d,1.4535902000000078,86.2779203,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,42,0,42,0,,,87.77859060000003,88.56225719999998,42,imgs/4_stim.png,0.06728405145349285,0.7798425211124844,0.4669191637222133,89.01247230000001,89.04581740000003,89.09584099999995,89.12924869999995,e,1.7573574000000463,87.96200780000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,43,0,43,0,,,89.76279780000004,90.41303770000002,43,imgs/4_stim.png,0.03367223941735279,0.6485149548036306,0.19280856286880643,90.57979030000001,90.6132781,90.64653520000002,90.6798321,e,1.2944337999999789,89.94616959999996,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,44,0,44,0,,,91.28008039999997,91.7969488,44,imgs/1_stim.png,0.08372364295652318,0.5162582205874301,0.44456036427833345,92.23053440000001,92.26381649999996,92.33053129999996,92.36387939999997,a,1.3080108999999993,91.46353390000002,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,45,0,45,0,,,92.81408060000001,93.5643569,45,imgs/4_stim.png,0.048576974812195826,0.7422402368916725,0.41365923275490524,93.94791680000003,93.98123339999995,94.01460969999994,94.04793989999996,q,1.3560404000000972,92.99749210000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,46,0,46,0,,,94.39817310000001,95.16509010000004,46,imgs/1_stim.png,0.054639509191646195,0.7642467834865637,0.0037616112060266382,95.14842869999995,95.18177560000004,95.23176490000003,95.26515119999999,q,1.1917338000000655,94.58147489999999,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,47,0,47,0,,,95.81538609999996,96.61572520000004,47,imgs/1_stim.png,0.06859760541999896,0.7968475564409405,0.2878237262983142,96.88255789999994,96.91586389999998,96.9825108,97.01588770000001,a,1.3827082000000246,95.99877279999998,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,48,0,48,0,,,97.41603090000001,98.26646319999998,48,imgs/3_stim.png,0.09851274418172655,0.8467868803658651,0.3838432929821782,98.63331300000004,98.66660820000004,98.74993440000003,98.78334180000002,d,1.601236100000051,97.59948959999997,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,49,0,49,0,,,99.23352420000003,99.93377369999996,49,imgs/1_stim.png,0.06560684310380158,0.6892193977180934,0.4284593090683068,100.33395799999994,100.36735839999994,100.41735859999994,100.45071299999995,a,1.4325242999999546,99.41692349999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,50,0,50,0,,,100.88421329999994,101.86798220000003,50,imgs/2_stim.png,0.06836872652772794,0.9794582475002079,0.3904184921256631,102.23480119999999,102.26817640000002,102.31812960000002,102.3515089,q,1.6188614000000143,101.06766640000001,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,51,0,51,0,,,102.71832649999999,103.33525029999998,51,imgs/1_stim.png,0.08751390162478614,0.6046895888795918,0.08624071680857176,103.40196330000003,103.43532849999997,103.52137800000003,103.56872859999999,a,1.2767900000000054,102.90171759999998,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,52,0,52,0,,,104.2200219,105.2027597,52,imgs/4_stim.png,0.06450301368196351,0.9737027361620488,0.4422281897013089,105.61959549999995,105.65300869999999,105.70297849999997,105.73630930000002,e,1.7379247000000078,104.40239269999995,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,53,0,53,0,,,106.18646100000001,107.1702262,53,imgs/2_stim.png,0.08318727387241195,0.9836150980698699,0.1278752666316082,107.28695189999996,107.32032909999998,107.38701719999995,107.42036699999994,q,1.4375976999999693,106.36986739999998,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,54,0,54,0,,,107.8538466,108.73754369999995,54,imgs/1_stim.png,0.09730186925455286,0.8713380487046188,0.018890671525008007,108.72088629999996,108.75423379999995,108.83760419999999,108.87099079999996,a,1.080142599999931,108.03727839999999,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,55,0,55,0,,,109.1544275,109.737977,55,imgs/3_stim.png,0.08212453431608924,0.5785010182314565,0.052422738201853614,109.77137200000004,109.80467150000004,109.8714076,109.90471189999994,d,0.9717727999999397,109.33783700000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,56,0,56,0,,,110.35493529999997,110.87180330000001,56,imgs/4_stim.png,0.04835693114255385,0.5011811430689228,0.1262734174208584,110.97186729999999,111.00518709999994,111.03856640000004,111.07195249999995,e,0.8790642000000162,110.53835460000005,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,57,0,57,0,,,111.4554273,112.03899290000004,57,imgs/3_stim.png,0.05349186320109103,0.5763832060268951,0.049908587189329334,112.07240309999997,112.10571000000004,112.13917779999997,112.17253649999998,q,1.174411599999985,111.63882530000001,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,58,0,58,0,,,112.85599809999997,113.4229219,58,imgs/2_stim.png,0.030474090852321004,0.5520975972745037,0.00776400807372285,113.40619860000004,113.43960479999998,113.45624629999998,113.48962129999995,q,0.8818469000000277,113.03940249999994,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,59,0,59,0,,,113.95657719999997,114.54003899999998,59,imgs/4_stim.png,0.049727421765571884,0.5806950722516568,0.17375665421684894,114.69012840000005,114.72347060000004,114.77351650000003,114.80684229999997,e,0.9436296000000084,114.1399384,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,60,0,60,0,,,115.1236778,116.00739529999998,60,imgs/2_stim.png,0.07729018219581588,0.8843266315030565,0.24077094541659444,116.2241285,116.25746200000003,116.32413829999996,116.35748290000004,q,1.279153699999938,115.3070573,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,61,0,61,0,,,116.62431589999994,117.508014,61,imgs/1_stim.png,0.08884312655080659,0.8805146009552776,0.14285282919543585,117.62470740000003,117.6581013,117.74140149999994,117.77479570000003,a,1.2286331000000246,116.80771430000004,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,62,0,62,0,,,118.07489280000004,118.82521339999994,62,imgs/1_stim.png,0.053094614830898744,0.7472607932072026,0.3741806520460534,119.17541159999996,119.20878240000002,119.25880440000003,119.29207999999994,a,1.3721103999999968,118.2583085,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,63,0,63,0,,,119.67566590000001,120.67612550000001,63,imgs/2_stim.png,0.08625271383311993,0.9995549250168803,0.4838438348486306,121.14292490000003,121.17620350000004,121.24297979999994,121.27630599999998,q,1.7435219999999845,119.85901660000002,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,64,0,64,0,,,121.64310249999994,122.15995580000003,64,imgs/2_stim.png,0.0909246936948386,0.5015724765476757,0.040809463187496064,122.15995580000003,122.19371639999997,122.27672929999994,122.31008450000002,q,0.8337738999999829,121.82648419999998,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,65,0,65,0,,,122.69357639999998,123.36052849999999,65,imgs/1_stim.png,0.08698162375712873,0.6570773853456259,0.07564521383001432,123.41057839999996,123.44390509999994,123.527241,123.56056490000003,a,1.0285312999999405,122.87698539999997,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,66,0,66,0,,,123.94408320000002,124.82781020000004,66,imgs/4_stim.png,0.031134654653038288,0.8681800930221564,0.38342726947062783,125.17796810000004,125.21131160000004,125.22794269999997,125.26130169999999,e,1.4697516999999607,124.12757039999997,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,67,0,67,0,,,125.64480790000005,126.64525530000003,67,imgs/4_stim.png,0.08360021100812187,0.9974048614680435,0.28000879815959134,126.9120848,126.94541670000001,127.01208810000003,127.04545910000002,e,1.4032000999999354,125.82822950000002,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,68,0,68,0,,,127.27886969999997,127.84579499999995,68,imgs/3_stim.png,0.0918453586656899,0.5556197815821082,0.2462546860536154,128.06259620000003,128.09585730000003,128.1792534,128.21258739999996,d,1.0562373000000207,127.46223629999997,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,69,0,69,0,,,128.56275189999997,129.2797428,69,imgs/1_stim.png,0.048493937848708084,0.717439155122603,0.28607664389085247,129.54652139999996,129.5798615,129.61322800000005,129.6465925,a,1.6012699000000339,128.74617469999998,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,70,0,70,0,,,130.3802108,130.99710100000004,70,imgs/1_stim.png,0.0669463696310121,0.6116403535778969,0.20891287771132672,131.18053650000002,131.21389880000004,131.26390990000004,131.29725059999998,a,1.1208959000000505,130.5635843,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,71,0,71,0,,,131.7307624,132.61449470000002,71,imgs/2_stim.png,0.06921092638583737,0.8727928515198163,0.3116060570705403,132.89794540000003,132.9312632,132.98129440000002,133.01466359999995,q,1.3552687000000105,131.91415759999995,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,72,0,72,0,,,133.31476629999997,133.88166520000004,72,imgs/1_stim.png,0.047266045438202536,0.5659727937660877,0.04934428778978478,133.91503350000005,133.94839990000003,133.98172060000002,134.0150605,a,0.91434890000005,133.498202,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
,,,,73,0,73,0,,,134.44859699999995,135.24896850000005,73,imgs/3_stim.png,0.09889386685431532,0.8012111685318675,0.33901543133304174,135.56579580000005,135.59912429999997,135.6824461,135.71582939999996,d,1.4033527999999933,134.63205340000002,None,,,stephen4,001,2023_Apr_30_1950,meta-mask2,2021.2.3,60.07452846002559,
